Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_break
    reservada_continue
    reservada_fin
    reservada_inicio
    reservada_return

Grammar

Rule 0     S' -> S0
Rule 1     S0 -> INITIAL
Rule 2     INITIAL -> INITIAL ESTRUCTURA
Rule 3     INITIAL -> ESTRUCTURA
Rule 4     ESTRUCTURA -> PRODIF_ELSE
Rule 5     ESTRUCTURA -> PRODIF
Rule 6     ESTRUCTURA -> PRODDO_WHILE
Rule 7     ESTRUCTURA -> PRODWHILE
Rule 8     ESTRUCTURA -> PRODVOID
Rule 9     ESTRUCTURA -> PRODFUNCION
Rule 10    PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
Rule 11    PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 12    PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
Rule 13    PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 14    PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 15    PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 16    OPERACION -> OPERACION operador_suma OPERACION
Rule 17    OPERACION -> OPERACION operador_resta OPERACION
Rule 18    OPERACION -> OPERACION operador_multiplicacion OPERACION
Rule 19    OPERACION -> OPERACION operador_divicion OPERACION
Rule 20    OPERACION -> OPERACION operador_resto OPERACION
Rule 21    OPERACION -> OPERACION operador_igualacion OPERACION
Rule 22    OPERACION -> OPERACION operador_diferenciacion OPERACION
Rule 23    OPERACION -> OPERACION operador_mayor OPERACION
Rule 24    OPERACION -> OPERACION operador_mayor_igual OPERACION
Rule 25    OPERACION -> OPERACION operador_menor OPERACION
Rule 26    OPERACION -> OPERACION operador_menor_igual OPERACION
Rule 27    OPERACION -> OPERACION operador_AND OPERACION
Rule 28    OPERACION -> OPERACION operador_OR OPERACION
Rule 29    OPERACION -> OPERACION operador_NOT OPERACION
